loyer,surface
2786.6020312139917,39.18597034731215
22094.399149802965,227.4500235195672
1309.375943991946,28.632293790946356
24224.98707111879,232.32295761825105
66264.90337262463,945.0728774529191
2938.154412181937,29.05360523822668
68233.62820900956,714.8619854797014
12968.107875576407,246.12127637198142
34897.926716095106,319.226551013162
62755.60335138681,829.8145498400755
32398.788709293265,623.2197611601814
16284.144020741525,254.61030357576666
4998.980972993178,62.2855074504035
3739.4839700171624,38.252356509842144
56625.46814184641,588.6448863309957
2013.7988381256635,28.002519458927516
8739.728847571538,228.96875528598517
18034.343230119885,422.29769881463153
2237.3405522265853,26.834548749234354
6802.6123570670225,173.31269146107815
6935.741723684687,110.6208391678306
53019.283607612706,613.7407557814931
6244.612875099172,178.4859534027485
14224.62527114055,483.95659843191737
56062.58901277759,738.455163166009
14208.338715390018,606.0418584849033
45808.62343544183,741.2385973086136
13124.733346772964,255.58684309580764
16127.744768711313,532.0444220201871
28049.62967274955,609.5913194626048
17481.03989906667,245.33412706997058
45240.11005258601,717.3672872882012
22423.247119370382,299.41220751192554
1210.1549727926385,44.29522947242321
94834.45955527136,994.5270301209775
13957.903034676487,158.96587256779887
30959.093520911185,407.2106329843265
319.4784590026011,5.8270924757965865
27888.30211475956,360.5658544959401
18578.860240735652,388.6310310140961
5539.353789586426,84.92795235799645
24744.088405700313,287.8560753512654
26238.374619568604,371.09192910151114
23998.036308381023,461.7016418216783
40567.12900276697,378.5318055986643
57809.96916275665,559.9938218350451
12209.84090706886,220.42731586203666
18617.952166035335,284.6711294866803
13007.150737145701,197.91479916224844
10470.092832808132,96.71781566301145
19661.417535850338,202.64336645166995
5302.427411977904,216.90147820861802
2506.461712015834,65.33438525769607
13188.385389040683,409.07694873251427
6662.631170638731,82.59983533704032
3402.8316981055214,87.2681282317474
11845.458570387684,180.22610126291283
19076.335828826057,239.24044423630548
15528.61137276003,411.30963200196925
47244.50145478844,494.0259655604645
5466.196108164232,159.88661006791764
8024.246440832961,261.6012263450384
11348.150801950294,167.29622560587305
2045.3931137713562,31.080637992182446
30159.24560287211,464.37863061512104
10079.50131591106,205.47402509003226
12526.434818246358,121.82835954614768
10029.802858166036,134.22740022329802
10876.050229712637,203.7550582008747
6618.533791626763,133.8754898602087
8042.0440730505425,78.23058309099483
1029.0228847457713,13.32620679233884
45524.93017887638,677.9859749807463
23913.958032176903,1021.2847660396922
1397.5854911875645,19.415860510900806
32014.311618995653,496.95041042701314
27824.48900676845,471.0067649611128
16002.684527841751,470.1262955485841
5017.373907342339,125.98250107698195
24613.17223024104,238.04623472081894
45354.35889199861,692.2989922243459
38357.82680210646,373.62899814629907
54404.51938254552,498.3377975990273
4557.8625410910845,82.41161696467991
6689.1616002060555,269.5937689694279
23926.892049782087,247.1092463729073
7188.904027634187,74.05200876745252
14258.066438549815,503.0262691345316
49979.90341852982,647.4385768545134
7288.572566073998,154.65202985896056
26099.626170791827,593.0577166069903
40876.58181084235,442.20837228919197
15166.9656210229,275.60104522088295
2665.549218446178,30.83867011606591
23511.321484607168,480.15935584457276
9398.160288946747,113.72305176332208
16495.95919196714,215.2815289353106
30187.092975620453,571.1213555357824
27873.673374861806,292.40253612165816
19222.83642605048,448.9770166018282
31220.327630357697,309.0849304818386
16068.394283887175,329.78044753541195
36115.596205464724,634.7122256076944
54208.35001040949,512.5469778075941
29774.913492028078,336.35021948451896
27759.45721339215,315.06518495497346
5097.4096817234695,57.422243789019504
23477.48058059485,432.4787632571406
14255.475592963196,278.5176404613684
25667.09110757426,347.87736295228825
22121.319692048877,609.8840658292971
20063.814630336477,245.17663738677544
5944.949046070716,154.12258868810855
63220.922961173375,594.130633986387
19496.201678040114,203.33128411238874
3304.589536851624,91.91190928127392
64473.6655966631,684.6534078671054
26100.873867066533,401.8078655489441
1402.0767749630513,17.19512265245468
8796.485481521295,155.24548231781182
13116.559046138233,467.74873001649655
32961.89636249948,797.9280442659445
6153.064218953221,158.78724587080583
64366.08328180081,615.2546977238163
54236.931383324554,510.5266132645263
2201.4094425834123,84.79442482353281
17346.800150356517,242.17531186750756
507.36218783069626,7.243610165474456
3997.6076431328147,61.64296103245679
8772.452267729323,166.4525781655865
644.2531903463246,9.106355055272356
14962.40754569435,158.32276910579347
27786.61747166128,521.6849064873695
29286.968356269153,349.10769122403417
14562.506320819448,142.85832092087762
410.71246749757773,15.623606853307816
56494.18373108732,622.5340557636224
2661.931954070292,60.89519876649743
27660.26477484349,328.8959867756908
10708.208421322184,323.7920376855268
21445.566184588242,230.23681602825314
37706.18232602205,530.5406316539892
29465.920493633967,272.4430852341723
5848.587818026971,176.9326576982747
22646.571793776595,250.16637713893573
19098.735069007616,351.41006169376806
17829.809070095882,249.03810969084282
22547.27526710667,240.01718652463438
5997.708341681112,93.48482156394236
2836.993790342242,50.949860343930254
30003.01934530527,351.3638937020701
1461.8374067597706,30.022851096671047
9948.289457622262,101.69607193921117
45540.63729601514,1042.3860555023277
17827.515059003203,399.8240458154552
9244.485713340573,140.5752962741651
876.6049999671112,33.75583145149408
3543.0410806091236,127.86027549847529
10253.106460763414,300.55878904349214
2449.9488189019703,90.59671396375319
6751.773858510349,184.25547492036557
8284.118974700481,192.78163078861357
37196.289970331236,338.30235140043396
15313.873468972863,259.0587129225481
231.94147933601482,5.060434472489978
5516.502858055873,188.53518681899257
2218.755894428904,32.7835117055114
13651.977332826911,219.96422188713748
34018.08090135139,745.9839822809407
48771.650799083174,448.13578028528804
15059.997568004572,353.62475709381465
24747.996841261836,517.6543795686734
65316.29341135727,716.019851858464
35347.18271133949,373.0675207648387
4200.739478419448,49.360223827690206
17711.994975960682,255.878812295344
171.2099671495502,1.7170736017718653
14264.121191609214,411.5718906676316
26168.731837255025,314.3518683550519
31052.471827833284,1014.8423155617725
61883.56165162864,753.9874851774584
5006.60892477055,102.26303701924148
14568.75271500287,251.21851878021874
82317.41742763152,840.8325071656574
46237.53463633917,701.2862613328878
21424.394573054975,393.4998112976432
10652.945672045209,96.88514788682266
37384.43971426727,693.2216464868344
49160.185634722686,450.452179774778
6738.815810038812,124.98913902346271
58681.99510244733,559.7219980942044
42403.41702528344,512.6792235489513
3192.802876379219,53.07006452790272
1355.6708426444766,19.65819836727765
2377.5676292688045,57.56883184529695
111065.66128979159,1103.8280031646805
39014.18404583074,424.00114870350245
13302.516031272662,396.6736019258176
36904.19609998324,398.70580966211554
16948.89672814283,303.02416793944144
12370.075309979193,199.1882102863254
31197.001662732677,297.48596350666674
12799.080151271299,221.93252577412758
1144.3616680368593,18.417405422749248
14113.90051308526,171.47689219006546
37935.407641719205,460.4722142066589
10139.010396015048,150.58058423608765
9106.247826507972,135.28104739157692
67051.15261227373,773.0218455197363
22027.48932397248,453.74191082131483
27078.5504474598,396.0144655247926
4586.812634137889,82.74689698396172
23143.898941078285,441.43014527409014
19877.35926881582,693.1011262392271
8788.317906654676,216.32969006586276
7514.428351543012,183.64642264740135
9367.76860061129,189.09229296181067
3133.6640165690337,62.102876649639185
15144.404658422529,336.8459838263059
65237.76611239472,629.1417370601683
6596.9150232692255,127.8829857663095
2899.357314902556,27.357274638145128
10366.184535166529,218.31465596074588
20323.42119325548,381.7801029986767
5364.447539925252,161.53764852744732
5912.357910642184,128.68713938558844
25765.664721730616,328.8227811056381
39835.9022068327,470.41825320101157
21079.052798377114,704.387366222968
5922.903735344613,154.02758458220862
18878.06127506232,302.78741935787633
29861.48874391601,292.99521608652253
23061.56245250034,373.48068819837226
9977.109344735849,131.367182092665
21303.8182965872,622.2836584326502
3342.9837467627203,94.11496352924209
34487.16312113514,381.66913889219643
44558.39622200961,412.40115896477766
8755.782762783909,322.9964781462552
6844.287766153141,80.64044411626196
14688.820507350434,446.14968485549383
14301.51992793987,188.35182035559765
32360.13107115843,408.71643197650644
10838.108853920041,436.3900610946385
28095.07941246049,382.0819685342713
20782.46276562979,518.0623408350001
4866.314053591117,55.2750114678154
75585.61535685125,737.5508408335947
1813.429467183526,48.62591405536401
8960.413596534068,259.60070426416416
13886.695759746051,206.6939484657355
6605.096622958161,149.78030621707447
10999.989624853162,244.9990953526635
8861.304955206897,193.42761612015948
4988.762643621966,186.0233608728909
